NumeroRegistro,CompaniaSeguro,Anio,Mes,CantidadServicios,Region,ValorPorServicio,PorcentajeCobertura
1,SeguroAndes,2023,1,350,Centro,9597.38,92
2,ProtecSalud,2023,1,217,Norte,2199.51,72
3,VidaFuturo,2023,1,107,Centro,6484.7,82
4,SegurPlus,2023,1,290,Centro,6090.73,62
5,SeguroAndes,2023,2,425,Norte,7578.54,58
6,ProtecSalud,2023,2,156,Centro,6664.17,59
7,VidaFuturo,2023,2,465,Sur,2174.3,88
8,SegurPlus,2023,2,314,Cuyo,3706.79,80
9,SeguroAndes,2023,3,291,Norte,7566.25,70
10,ProtecSalud,2023,3,293,Norte,2155.37,80
11,VidaFuturo,2023,3,415,Sur,2912.39,98
12,SegurPlus,2023,3,247,Centro,8638.58,81
13,SeguroAndes,2023,4,88,Norte,2094.6,78
14,ProtecSalud,2023,4,296,Cuyo,7850.86,73
15,VidaFuturo,2023,4,83,Cuyo,4527.69,64
16,SegurPlus,2023,4,340,Sur,5331.83,58
17,SeguroAndes,2023,5,111,Norte,2832.45,94
18,ProtecSalud,2023,5,104,Centro,8686.0,63
19,VidaFuturo,2023,5,238,Norte,9894.09,58
20,SegurPlus,2023,5,225,Sur,3508.05,65
21,SeguroAndes,2023,6,411,Norte,8229.12,85
22,ProtecSalud,2023,6,273,Sur,4131.96,51
23,VidaFuturo,2023,6,437,Norte,8014.85,53
24,SegurPlus,2023,6,152,Centro,7885.9,73
25,SeguroAndes,2023,7,174,Centro,3709.41,57
26,ProtecSalud,2023,7,372,Centro,2687.23,79
27,VidaFuturo,2023,7,244,Centro,5767.23,94
28,SegurPlus,2023,7,149,Cuyo,7680.0,78
29,SeguroAndes,2023,8,474,Cuyo,3276.86,73
30,ProtecSalud,2023,8,322,Norte,6560.51,60
31,VidaFuturo,2023,8,488,Cuyo,3498.49,82
32,SegurPlus,2023,8,239,Centro,2939.58,99
33,SeguroAndes,2023,9,66,Sur,5455.33,96
34,ProtecSalud,2023,9,492,Centro,3059.05,52
35,VidaFuturo,2023,9,89,Norte,2430.42,89
36,SegurPlus,2023,9,342,Sur,8395.71,61
37,SeguroAndes,2023,10,82,Cuyo,8768.16,100
38,ProtecSalud,2023,10,282,Centro,3987.59,86
39,VidaFuturo,2023,10,90,Norte,3325.73,83
40,SegurPlus,2023,10,383,Sur,8996.2,53
41,SeguroAndes,2023,11,152,Sur,7672.18,86
42,ProtecSalud,2023,11,110,Cuyo,8151.52,55
43,VidaFuturo,2023,11,183,Norte,5054.51,67
